itemid,name
225798,Vancomycin
225837,Acyclovir
225838,Ambisome
225840,Amikacin
225842,Ampicillin
225843,Ampicillin/Sulbactam (Unasyn)
225844,Atovaquone
225845,Azithromycin
225847,Aztreonam
225848,Caspofungin
225850,Cefazolin
225851,Cefepime
225853,Ceftazidime
225855,Ceftriaxone
225857,Chloroquine
225859,Ciprofloxacin
225860,Clindamycin
225862,Colistin
225863,Daptomycin
225865,Doxycycline
225866,Erythromycin
225868,Ethambutol
225869,Fluconazole
225871,Foscarnet
225873,Gancyclovir
225875,Gentamicin
225876,Imipenem/Cilastatin
225877,Isoniazid
225879,Levofloxacin
225881,Linezolid
225882,Mefloquine
225883,Meropenem
225884,Metronidazole
225885,Micafungin
225886,Moxifloxacin
225888,Nafcillin
225889,Oxacillin
225890,Penicillin G potassium
225892,Piperacillin
225893,Piperacillin/Tazobactam (Zosyn)
225895,Pyrazinamide
225896,Quinine
225897,Ribavirin
225898,Rifampin
225899,Bactrim (SMX/TMP)
225900,Dalfopristin/Quinupristin (Synercid)
225902,Tobramycin
225903,Valgancyclovir
225905,Voriconazole
227691,Keflex
228003,Tamiflu
220862,Albumin 25%
220864,Albumin 5%
220970,Fresh Frozen Plasma
221733,Factor VIII
225168,Packed Red Blood Cells
225170,Platelets
225171,Cryoprecipitate
225173,Cell Saver
225174,Hetastarch (Hespan) 6%
225795,Dextran 40
225796,Dextran 70
225914,Factor VIIa
225915,Profilnine
226365,OR Colloid Intake
226367,OR FFP Intake
226368,OR Packed RBC Intake
226369,OR Platelet Intake
226370,OR Autologous Blood Intake
226371,OR Cryoprecipitate Intake
226372,OR Cell Saver Intake
226376,PACU Colloid Intake
227070,PACU Packed RBC Intake
227071,PACU Platelet Intake
227072,PACU FFP Intake
227530,IV Immune Globulin (IVIG)
227532,Plasma Pheresis
220861,Albumin (Human) 20%
220863,Albumin (Human) 4%
220865,Aquadestila
220866,Darrow
220951,Dextrose 20.%
220953,Ringers
220954,Saline 0.9%
220955,Ringers Lactate
220956,Ringers Acetate
220958,Saline 0.255%
220959,Saline 0.3%
220960,Saline 0.45%
220961,Saline 0.65%
220962,Saline 3%
